,S219,S120
ADGRG1,100,100
TRIM21,100,100
IL15,100,100
MMP10,100,100
SOST,100,100
SOD2,100,100
POMC,100,100
KLRF1,100,100
MMP12,100,99
IL10,100,99
CPM,100,99
BPIFB1,100,98
GALNT5,100,97
ITGB6,100,96
CCDC80,100,96
CDCP1,100,95
POF1B,100,95
CAPS,100,95
CEACAM5,99,95
EDIL3,100,93
KDR,100,92
SELPLG,100,92
CLEC4G,100,92
CCL27,100,92
DDC,100,92
FUT3_FUT5,100,90
KRT19,95,90
ROBO2,93,90
CXCL14,100,89
KRT8,90,88
PRSS8,100,87
AGR2,100,86
SCGB1A1,98,86
AOC3,93,86
WNT9A,100,84
IGFBPL1,93,84
TNFRSF13B,99,83
LYPD3,100,82
GZMA,94,82
APOD,93,82
KLK11,87,82
IL17D,82,82
CRLF1,47,82
FCRL6,95,81
MLN,94,80
ICAM5,100,79
OXCT1,98,79
NELL2,89,79
AREG,100,78
ELN,90,78
GIP,100,77
CXCL17,91,77
FNDC1,98,76
ADAMTS16,87,76
CAPN3,75,76
CRH,93,74
FCRL2,99,73
S100A14,93,72
SERPINA9,91,72
CNTN3,91,72
CGB3_CGB5_CGB8,94,71
DPP4,93,71
STC2,81,71
CX3CL1,83,70
LMNB2,59,70
CXCL11,90,68
TSPAN1,88,68
TCL1A,80,68
CHIT1,63,68
CD93,93,67
PRG3,81,67
C2,89,66
S100A16,97,65
MMP7,86,64
BOC,63,64
CBLN4,100,63
HAVCR1,92,63
IL1RL2,85,63
SPINK6,84,63
CLUL1,79,62
PCDH12,47,62
PXDNL,78,61
IGSF9,73,59
GNLY,56,59
MUC2,54,58
PAPPA,81,56
CRTAC1,70,56
EPCAM,88,55
TFRC,79,55
SERPINA3,56,55
LECT2,37,55
SCARF1,79,54
TNFSF11,75,54
FLT3LG,72,54
TMPRSS15,71,54
TNFRSF11B,38,54
M6PR,62,53
ZP3,77,52
FCER2,76,52
PRELP,57,52
DCN,51,52
LEFTY2,44,52
VIT,34,52
NTRK2,53,51
MEP1A,40,51
HRG,82,50
WARS,62,50
TNNI3,44,50
PEAR1,39,50
SMAD5,64,49
BST2,56,49
HYAL1,43,49
PCDH7,38,49
SPINT1,71,48
IL5RA,62,48
CNTN4,59,48
DLK1,41,48
SCGN,69,47
TSPAN8,63,47
CDH1,57,47
ACY3,53,47
DCBLD2,29,47
ORM1,17,47
LGALS7_LGALS7B,77,46
ALDH3A1,47,46
CHI3L1,30,46
LGALS4,3,46
ANGPTL4,84,45
FABP2,79,45
FABP6,27,45
VNN1,80,44
APOA4,59,44
TACSTD2,50,43
FCN2,22,43
KLRB1,17,43
LY9,76,42
LAP3,58,42
CXCL10,18,42
ITGAV,75,41
CLEC10A,63,41
TREH,40,41
EPS8L2,100,40
PYY,69,40
CTSD,44,40
AXL,25,39
CA4,2,39
SCGB3A1,62,38
PTPRZ1,32,38
MFAP4,31,38
DPT,23,38
PRSS22,71,37
CLEC1A,8,37
LYPD8,6,37
CD207,50,36
DUSP13,33,36
LY96,71,35
TFF3,46,35
DRAXIN,31,35
CCN5,26,35
CXCL13,1,35
DPP10,33,34
TG,5,34
CLC,4,34
REG4,40,33
GPNMB,31,33
CKMT1A_CKMT1B,26,33
CNTN1,18,33
APOE,5,33
CSF2,54,32
GMPR,44,32
CES2,26,32
LGMN,15,32
PLXNB2,15,32
MSMB,67,31
F9,40,31
TNFSF10,3,31
SELL,3,31
PPL,48,30
GPHA2,36,30
NCR1,19,30
NFASC,12,30
LAMA4,11,30
GID8,6,30
FGF5,45,29
LGALS3,35,29
TYMP,24,29
PKD1,18,29
MMP3,1,29
CD160,63,28
AGR3,44,28
CDHR2,36,28
IGFBP6,31,28
CEACAM6,26,28
MUC13,18,28
DKK3,13,28
MYLPF,8,28
LILRA5,4,28
FAM3D,30,27
CRYBB2,25,27
CA9,24,27
CBLIF,19,27
CLIC5,12,27
AKR1B10,11,27
VWC2,16,26
GRPEL1,15,26
CHRDL1,12,26
FLT4,1,26
CDH2,59,25
AMBP,49,25
PEPD,42,25
SDHB,33,25
CHL1,27,25
ITGBL1,23,25
ZBTB16,19,25
DNPEP,19,25
CCL22,18,25
MYOM2,7,25
RRM2,0,25
WFDC2,93,24
COX5B,34,24
LIPF,10,24
TNFSF13B,1,24
GDF15,40,23
ATRN,26,23
OGN,21,23
SNCG,28,22
SCARA5,28,22
RSPO1,16,22
SLAMF1,10,22
CCL11,10,22
CRX,3,22
CHRDL2,0,22
CCL25,16,21
ADAMTSL4,15,21
GFAP,11,21
SPINK4,8,21
XCL1,7,21
PPP1R14D,7,21
IFIT1,7,21
ADGRB3,68,20
LTBP2,27,20
CD80,12,20
CTRL,10,20
SERPINA12,7,20
PRND,7,20
TNFRSF10B,71,19
RTBDN,30,19
BMP4,28,19
SEZ6L,20,19
ADGRE5,17,19
MEPE,13,19
LHB,9,19
CDH17,8,19
TRIM24,7,19
TPSAB1,6,19
FUOM,1,19
SEMA7A,0,19
YAP1,55,18
AFM,28,18
GUCA2A,19,18
COL24A1,17,18
APOF,12,18
GASK1A,0,18
TNFRSF10A,32,17
MANSC4,27,17
TNFRSF13C,19,17
XG,19,17
PYDC1,18,17
DKKL1,13,17
SOX9,6,17
L1CAM,5,17
CCL8,0,17
TFF1,18,16
PDGFRA,10,16
PRR4,3,16
GIMAP7,39,15
CFD,36,15
HJV,13,15
FAM3B,11,15
C1QBP,9,15
SPON1,8,15
ASAH2,8,15
GGH,7,15
PTPRB,6,15
SERPIND1,5,15
ITGA11,4,15
AKR7L,4,15
SELENOP,4,15
MAP2,4,15
MSLN,2,15
ADGRD1,2,15
MSR1,18,14
TCTN3,8,14
COL9A1,7,14
FGF21,6,14
BGLAP,5,14
S100G,4,14
PRL,3,14
TIMP4,3,14
KLRK1,3,14
FCRL1,1,14
BPIFA2,1,14
DIPK1C,1,14
SPARCL1,0,14
SETMAR,29,13
TREM2,19,13
CRIP2,18,13
CFH,15,13
OCLN,12,13
CPE,11,13
RTN4R,6,13
LY75,5,13
ISLR2,3,13
SLC51B,3,13
SEMA4D,2,13
CFHR5,2,13
CD99L2,0,13
SBSN,0,13
TNFRSF17,0,13
TFF2,19,12
PI3,14,12
GDF2,10,12
ALCAM,9,12
MAMDC4,6,12
ADAMTS8,4,12
PCSK9,3,12
SUSD2,3,12
EPHA4,3,12
TFPI2,2,12
MAG,2,12
CNTNAP2,1,12
CD84,1,12
